"37","City","AGRA","0","0","0","0","0","21","0","21","0","0","0","0","0","21","0","21","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","7","1","0","0","1","18","9","0","27","7","0","0","7","1","0","0","1","0","0","0","0","1","0","0","1","5","0","0","5","0","0","0","0","3","0","0","3","7","0","0","7","5","0","0","5","0","0","0","0","4","2","0","6","0","0","0","0","7","0","0","7","3","0","0","3","0","0","0","0","0","0","0","0","0","6","0","6","1","0","0","1","6","2","0","8","6","1","0","7","75","41","0","116"
"38","City","AHMEDABAD","16","0","0","16","15","18","0","33","0","1","0","1","0","3","0","3","6","2","0","8","1","3","0","4","8","9","0","17","9","11","0","20","0","2","0","2","56","45","0","101","85","52","0","137","1","0","0","1","4","2","0","6","6","1","0","7","47","27","0","74","27","22","0","49","4","1","0","5","2","0","0","2","0","0","0","0","6","0","0","6","19","8","0","27","4","1","0","5","32","1","0","33","14","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","16","276","117","0","393","41","18","0","59","595","274","0","869"
"39","City","ALLAHABAD","0","1","0","1","0","3","0","3","0","0","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","7","5","0","12","1","0","0","1","42","21","0","63","5","1","0","6","1","0","0","1","1","0","0","1","0","0","0","0","3","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","1","0","0","1","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","4","2","1","0","3","64","34","0","98"
"40","City","AMRITSAR","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","25","6","0","31","7","2","0","9","0","0","0","0","0","0","0","0","5","0","0","5","2","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","32","10","0","42"
"41","City","ASANSOL","0","0","0","0","0","4","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","3","0","3","1","0","0","1","0","0","0","0","10","3","0","13","18","2","0","20","0","0","0","0","0","0","0","0","0","0","0","0","9","1","0","10","9","1","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","91","70","0","161","71","68","0","139","193","148","0","341"
"42","City","AURANGABAD","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","8","4","0","12","0","0","0","0","96","20","0","116","18","0","0","18","0","0","0","0","1","0","0","1","1","0","0","1","6","0","0","6","10","0","0","10","0","0","0","0","5","0","0","5","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","4","136","25","0","161"
"43","City","BENGALURU","21","0","0","21","19","26","0","45","2","5","0","7","0","1","0","1","1","1","0","2","1","0","0","1","15","19","0","34","26","20","0","46","2","3","0","5","525","290","0","815","144","85","0","229","2","2","0","4","5","0","0","5","0","0","0","0","26","13","0","39","111","70","0","181","8","17","0","25","14","0","0","14","6","2","0","8","1","0","0","1","43","30","0","73","0","0","0","0","79","8","0","87","5","0","0","5","1","1","0","2","0","0","0","0","0","0","0","0","61","10","0","71","141","81","0","222","141","45","0","186","1237","618","0","1855"
"44","City","BHOPAL","0","0","0","0","4","24","0","28","0","0","0","0","4","24","0","28","0","0","0","0","0","0","0","0","0","0","0","0","6","4","0","10","1","0","0","1","0","35","0","35","30","6","0","36","0","0","0","0","0","0","0","0","0","0","0","0","30","6","0","36","0","0","0","0","3","2","0","5","39","25","0","64","0","0","0","0","0","0","0","0","7","0","0","7","9","0","0","9","173","0","0","173","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","10","282","96","0","378"
"45","City","CHANDIGARH (CITY)","1","0","0","1","0","3","0","3","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","0","2","2","4","0","6","23","28","0","51","0","0","0","0","6","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","6","1","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","2","0","0","2","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","4","13","2","0","15","13","7","0","20","69","44","0","113"
"46","City","CHENNAI","130","24","0","154","23","22","0","45","23","12","0","35","0","10","0","10","0","0","0","0","0","0","0","0","0","0","0","0","4","3","0","7","4","6","0","10","615","255","0","870","281","167","0","448","1","0","0","1","7","1","0","8","1","1","0","2","40","35","0","75","232","130","0","362","33","17","0","50","194","4","0","198","0","0","0","0","0","0","0","0","40","21","0","61","2","0","0","2","41","1","0","42","0","0","0","0","2","4","1","7","0","0","0","0","0","0","0","0","15","0","0","15","18","2","0","20","251","94","0","345","1653","620","1","2274"
"47","City","COIMBATORE","6","0","0","6","15","3","0","18","0","1","0","1","3","0","0","3","0","0","0","0","1","1","0","2","11","1","0","12","2","3","0","5","0","0","0","0","114","47","0","161","100","46","0","146","1","0","0","1","1","5","0","6","2","0","0","2","26","6","0","32","70","35","0","105","7","3","0","10","27","0","0","27","0","0","0","0","0","0","0","0","8","6","0","14","5","2","0","7","28","1","0","29","0","1","0","1","2","1","0","3","0","0","0","0","0","0","0","0","5","0","0","5","3","0","0","3","14","5","0","19","336","118","0","454"
"48","City","DELHI (CITY)","5","0","0","5","61","94","0","155","9","4","0","13","2","56","0","58","6","9","0","15","1","4","0","5","43","21","0","64","17","12","0","29","0","0","0","0","249","131","0","380","54","23","0","77","0","0","0","0","2","0","0","2","0","0","0","0","7","2","0","9","45","21","0","66","2","1","0","3","24","1","0","25","3","0","0","3","2","0","0","2","17","22","0","39","3","3","0","6","19","1","0","20","5","0","0","5","1","0","0","1","0","0","0","0","0","0","0","0","10","2","0","12","264","108","0","372","279","140","0","419","1015","538","0","1553"
"49","City","DHANBAD","0","2","0","2","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","3","3","0","6","0","0","0","0","2","2","0","4","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","3","1","0","4","2","0","0","2","0","0","0","0","1","1","0","2","0","0","0","0","13","7","0","20","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","28","18","0","46"
"50","City","DURG BHILAINAGAR","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","5","0","0","0","0","227","83","0","310","32","12","0","44","0","0","0","0","0","0","0","0","0","0","0","0","32","12","0","44","0","0","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","1","0","0","1","3","0","0","3","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","273","97","0","370"
"51","City","FARIDABAD","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","55","7","0","62","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","54","7","0","61","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","3","130","61","0","191","187","69","0","256"
"52","City","GHAZIABAD","0","0","0","0","9","7","0","16","3","2","0","5","1","3","0","4","3","2","0","5","2","0","0","2","0","0","0","0","3","1","0","4","4","0","0","4","56","38","0","94","9","1","0","10","1","0","0","1","2","0","0","2","2","0","0","2","4","1","0","5","0","0","0","0","0","0","0","0","10","2","0","12","0","0","0","0","0","0","0","0","8","6","0","14","3","0","0","3","7","0","0","7","2","1","0","3","1","2","0","3","0","1","0","1","0","0","0","0","4","1","0","5","10","4","0","14","10","4","0","14","136","68","0","204"
"53","City","GWALIOR","0","0","0","0","0","18","0","18","0","0","0","0","0","18","0","18","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","6","1","0","0","1","59","25","0","84","20","9","0","29","0","0","0","0","0","0","0","0","0","0","0","0","18","5","0","23","2","4","0","6","0","2","0","2","8","0","0","8","0","6","0","6","0","0","0","0","2","0","0","2","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","39","10","0","49","19","5","0","24","152","80","0","232"
"54","City","HYDERABAD","7","1","0","8","72","36","0","108","7","5","0","12","0","1","0","1","1","2","0","3","1","0","0","1","63","28","0","91","7","3","0","10","0","1","0","1","121","60","0","181","37","11","0","48","0","0","0","0","0","0","0","0","2","0","0","2","14","8","0","22","21","3","0","24","4","4","0","8","20","2","0","22","1","0","0","1","0","0","0","0","12","3","0","15","22","4","0","26","13","1","0","14","0","0","0","0","14","1","0","15","0","0","0","0","0","0","0","0","7","0","0","7","201","63","0","264","0","0","0","0","538","190","0","728"
"55","City","INDORE","11","0","0","11","0","29","0","29","0","0","0","0","0","26","0","26","0","1","0","1","0","0","0","0","0","2","0","2","7","10","0","17","0","0","0","0","219","87","0","306","13","18","0","31","3","0","0","3","6","4","0","10","1","4","0","5","3","10","0","13","0","0","0","0","3","0","0","3","19","0","0","19","1","1","0","2","0","0","0","0","13","13","0","26","1","0","0","1","4","0","0","4","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","27","8","0","35","24","14","0","38","348","180","0","528"
"56","City","JABALPUR","0","0","0","0","13","38","0","51","3","5","0","8","0","17","0","17","4","7","0","11","0","0","0","0","6","9","0","15","3","3","0","6","0","0","0","0","15","26","0","41","47","37","0","84","0","0","0","0","5","3","0","8","2","0","0","2","16","9","0","25","24","25","0","49","0","3","0","3","13","0","0","13","4","0","0","4","0","0","0","0","13","12","0","25","0","0","0","0","0","0","0","0","4","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","13","0","0","0","0","125","120","0","245"
"57","City","JAIPUR","2","0","0","2","22","19","0","41","5","5","0","10","0","3","0","3","0","0","0","0","8","2","0","10","9","9","0","18","0","1","0","1","0","0","0","0","96","29","0","125","14","2","0","16","1","0","0","1","1","0","0","1","1","0","0","1","3","1","0","4","8","1","0","9","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","9","4","0","13","0","0","0","0","1","0","0","1","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","82","34","0","116","22","12","0","34","253","101","0","354"
"58","City","JAMSHEDPUR","3","2","0","5","4","5","0","9","0","0","0","0","0","0","0","0","4","5","0","9","0","0","0","0","0","0","0","0","24","8","0","32","0","1","0","1","11","6","0","17","6","4","0","10","0","0","0","0","0","0","0","0","0","0","0","0","6","4","0","10","0","0","0","0","1","0","0","1","2","0","0","2","2","0","0","2","0","0","0","0","11","7","0","18","2","1","0","3","5","1","0","6","1","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","2","1","0","3","0","1","0","1","0","1","0","1","74","39","0","113"
"59","City","JODHPUR","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","3","0","0","0","0","7","1","0","8","27","7","0","34","0","0","0","0","2","0","0","2","0","0","0","0","14","4","0","18","11","3","0","14","0","0","0","0","7","0","0","7","7","3","0","10","0","0","0","0","2","0","0","2","0","0","0","0","5","0","0","5","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25","2","0","27","87","14","0","101"
"60","City","KANNUR","0","0","0","0","2","1","0","3","0","0","0","0","0","0","0","0","2","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","84","23","0","107","27","11","0","38","0","0","0","0","0","0","0","0","0","0","0","0","6","5","0","11","21","6","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","114","37","0","151"
"61","City","KANPUR","1","0","0","1","1","33","0","34","0","4","0","4","0","25","0","25","1","1","0","2","0","1","0","1","0","2","0","2","3","5","0","8","3","0","0","3","85","43","0","128","9","2","0","11","4","0","0","4","1","0","0","1","0","0","0","0","4","2","0","6","0","0","0","0","1","1","0","2","6","2","0","8","1","0","0","1","1","0","0","1","5","3","0","8","2","0","0","2","7","2","0","9","1","0","0","1","1","3","0","4","0","0","0","0","0","0","0","0","1","1","0","2","13","9","0","22","13","9","0","22","154","113","0","267"
"62","City","KOCHI","0","0","0","0","4","1","0","5","0","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","3","0","0","3","0","2","0","2","2","0","0","2","58","15","0","73","45","21","0","66","0","0","0","0","1","0","0","1","0","0","0","0","21","14","0","35","23","7","0","30","2","0","0","2","5","0","0","5","0","0","0","0","0","0","0","0","2","1","0","3","0","0","0","0","4","0","0","4","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","4","1","0","5","61","5","0","66","187","48","0","235"
"63","City","KOLKATA","0","0","0","0","41","18","0","59","15","7","0","22","0","0","0","0","26","11","0","37","0","0","0","0","0","0","0","0","2","4","0","6","0","0","0","0","4","7","0","11","94","21","0","115","0","0","0","0","13","6","0","19","0","0","0","0","81","15","0","96","0","0","0","0","0","0","0","0","31","1","0","32","6","0","0","6","0","0","0","0","12","18","0","30","0","0","0","0","0","6","0","6","0","9","0","9","0","0","0","0","0","0","0","0","0","0","0","0","32","16","0","48","0","0","0","0","8","9","0","17","230","109","0","339"
"64","City","KOLLAM","16","2","0","18","9","4","0","13","0","0","0","0","0","0","0","0","5","2","0","7","4","2","0","6","0","0","0","0","5","1","0","6","0","0","0","0","19","2","0","21","174","37","0","211","0","0","0","0","28","6","0","34","23","3","0","26","63","16","0","79","60","12","0","72","3","1","0","4","37","0","0","37","2","0","0","2","0","0","0","0","6","2","0","8","0","0","0","0","14","1","0","15","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","4","0","21","0","0","0","0","307","54","0","361"
"65","City","KOTA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","5","0","17","0","0","0","0","26","9","0","35","8","1","0","9","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","7","1","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","12","0","34","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","4","0","9","0","0","0","0","74","31","0","105"
"66","City","KOZHIKODE","0","0","0","0","2","4","0","6","0","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","2","2","0","4","1","1","0","2","0","0","0","0","15","16","0","31","63","33","0","96","0","0","0","0","3","1","0","4","0","0","0","0","41","18","0","59","19","14","0","33","3","0","0","3","6","0","0","6","2","0","0","2","0","0","0","0","2","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","8","6","0","14","36","6","0","42","139","68","0","207"
"67","City","LUCKNOW","0","0","0","0","1","13","0","14","0","1","0","1","0","6","0","6","0","2","0","2","1","4","0","5","0","0","0","0","2","2","0","4","0","0","0","0","88","57","0","145","6","1","0","7","0","0","0","0","3","1","0","4","1","0","0","1","2","0","0","2","0","0","0","0","0","0","0","0","8","0","0","8","1","0","0","1","1","0","0","1","5","2","0","7","1","0","0","1","15","0","0","15","3","0","0","3","2","0","0","2","0","1","0","1","0","0","0","0","4","0","0","4","14","5","0","19","14","4","0","18","165","85","0","250"
"68","City","LUDHIANA","1","0","0","1","2","2","0","4","2","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","5","0","8","5","2","0","7","15","2","0","17","48","20","0","68","0","0","0","0","0","0","0","0","0","0","0","0","43","18","0","61","5","2","0","7","0","0","0","0","5","0","0","5","1","0","0","1","0","0","0","0","1","0","0","1","0","2","0","2","2","0","0","2","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","5","1","0","0","1","2","0","0","2","92","34","0","126"
"69","City","MADURAI","18","4","0","22","9","1","0","10","9","1","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","3","0","12","0","0","0","0","46","42","0","88","49","37","0","86","0","0","0","0","0","4","0","4","0","0","0","0","10","13","0","23","39","20","0","59","0","0","0","0","32","0","0","32","0","0","0","0","0","0","0","0","2","2","0","4","0","0","0","0","16","5","0","21","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","9","8","0","17","0","0","0","0","0","0","0","0","190","104","0","294"
"70","City","MALAPPURAM","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","5","0","6","0","0","0","0","28","13","0","41","4","2","0","6","0","0","0","0","2","1","0","3","0","0","0","0","2","1","0","3","0","0","0","0","1","0","0","1","0","0","0","0","3","1","0","4","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","39","22","0","61"
"71","City","MEERUT","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
"72","City","MUMBAI","6","0","0","6","9","44","0","53","0","4","0","4","0","13","0","13","0","1","0","1","2","0","0","2","7","26","0","33","28","22","0","50","0","2","0","2","334","236","0","570","165","68","0","233","11","3","0","14","1","0","0","1","1","1","0","2","51","21","0","72","101","43","0","144","4","3","0","7","31","0","0","31","3","1","0","4","0","0","0","0","18","12","0","30","9","4","0","13","86","0","0","86","17","0","0","17","0","0","0","0","0","0","0","0","0","1","0","1","18","0","0","18","0","0","1","1","0","0","0","0","728","393","1","1122"
"73","City","NAGPUR","0","0","0","0","3","6","0","9","0","0","0","0","0","3","0","3","1","0","0","1","1","0","0","1","1","3","0","4","4","9","0","13","0","0","0","0","217","77","0","294","28","15","0","43","1","2","0","3","6","1","0","7","7","4","0","11","5","5","0","10","9","3","0","12","0","1","0","1","50","0","0","50","1","0","0","1","0","0","0","0","13","10","0","23","18","2","0","20","0","0","0","0","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","2","0","24","361","122","0","483"
"74","City","NASIK","4","2","0","6","8","10","0","18","6","2","0","8","0","2","0","2","0","1","0","1","1","2","0","3","1","3","0","4","5","6","0","11","0","1","0","1","23","37","0","60","50","16","0","66","0","1","0","1","0","2","0","2","1","0","0","1","13","9","0","22","36","4","0","40","4","2","0","6","38","0","0","38","2","0","0","2","0","0","0","0","9","2","0","11","8","0","0","8","7","0","0","7","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","24","1","0","25","5","0","0","5","1","0","0","1","189","77","0","266"
"75","City","PATNA","0","0","0","0","9","4","0","13","5","4","0","9","0","0","0","0","4","0","0","4","0","0","0","0","0","0","0","0","5","10","0","15","0","0","0","0","5","5","0","10","2","1","0","3","0","0","0","0","2","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","5","10","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","30","0","58"
"76","City","PUNE","20","1","0","21","18","9","0","27","5","3","0","8","0","2","0","2","0","0","0","0","9","3","0","12","4","1","0","5","29","14","0","43","0","0","0","0","211","123","0","334","84","46","0","130","2","1","0","3","13","6","0","19","14","0","0","14","28","13","0","41","27","26","0","53","5","2","0","7","42","1","0","43","6","1","0","7","0","0","0","0","19","10","0","29","15","1","0","16","79","4","0","83","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","25","4","0","29","40","14","0","54","42","6","0","48","637","236","0","873"
"77","City","RAIPUR","1","0","0","1","3","4","0","7","1","0","0","1","0","2","0","2","0","0","0","0","0","0","0","0","2","2","0","4","1","1","0","2","0","0","0","0","9","9","0","18","33","10","0","43","0","0","0","0","0","1","0","1","0","0","0","0","10","3","0","13","23","6","0","29","2","2","0","4","5","0","0","5","0","0","0","0","1","0","0","1","4","6","0","10","0","1","0","1","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","31","16","0","47","75","18","1","94","171","67","1","239"
"78","City","RAJKOT","0","0","0","0","23","21","0","44","11","8","0","19","4","5","0","9","0","5","0","5","8","3","0","11","0","0","0","0","0","0","0","0","0","0","0","0","49","42","0","91","62","27","0","89","0","0","0","0","35","7","0","42","17","7","0","24","10","13","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","15","0","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","104","54","0","158","0","0","0","0","255","159","0","414"
"79","City","RANCHI","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80","City","SRINAGAR","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","5","0","8","3","5","0","8"
"81","City","SURAT","22","1","0","23","16","13","0","29","8","6","0","14","0","0","0","0","0","0","0","0","4","2","0","6","4","5","0","9","9","15","0","24","2","0","0","2","173","97","0","270","77","40","0","117","3","1","0","4","15","5","0","20","5","1","0","6","40","27","0","67","14","6","0","20","5","1","0","6","9","1","0","10","0","1","0","1","0","0","0","0","15","2","0","17","30","1","0","31","17","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","35","0","0","35","44","25","0","69","9","3","0","12","463","200","0","663"
"82","City","THIRUVANANTHAPURAM","5","2","0","7","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","0","0","0","0","2","0","0","2","0","0","0","0","36","14","0","50","128","39","0","167","0","0","0","0","2","5","0","7","3","1","0","4","94","25","0","119","29","8","0","37","9","4","0","13","24","0","0","24","1","0","0","1","0","0","0","0","6","6","0","12","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","19","4","0","23","0","0","0","0","232","71","0","303"
"83","City","THRISSUR","29","7","0","36","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","1","0","2","0","2","0","2","40","19","0","59","56","22","0","78","0","0","0","0","0","0","0","0","0","0","0","0","30","8","0","38","26","14","0","40","2","1","0","3","24","0","0","24","3","0","0","3","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","3","2","0","5","163","54","0","217"
"84","City","TIRUCHIRAPPALLI","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","97","44","0","141","27","13","0","40","0","0","0","0","0","0","0","0","0","0","0","0","27","13","0","40","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","126","61","0","187"
"85","City","VADODARA","1","0","0","1","6","9","0","15","0","3","0","3","0","0","0","0","0","0","0","0","3","3","0","6","3","3","0","6","5","6","0","11","0","0","0","0","7","7","0","14","27","11","0","38","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","26","10","0","36","1","1","0","2","1","0","0","1","1","0","0","1","0","0","0","0","4","4","0","8","8","0","0","8","9","0","0","9","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","73","26","0","99","4","5","0","9","150","69","0","219"
"86","City","VARANASI","1","0","0","1","4","7","0","11","1","0","0","1","2","4","0","6","0","2","0","2","1","1","0","2","0","0","0","0","0","0","0","0","1","0","0","1","21","21","0","42","11","2","0","13","3","0","0","3","3","0","0","3","2","0","0","2","3","2","0","5","0","0","0","0","3","0","0","3","14","2","0","16","0","0","0","0","0","0","0","0","4","1","0","5","3","0","0","3","7","0","0","7","4","0","0","4","1","2","0","3","0","0","0","0","0","1","0","1","3","0","0","3","1","2","0","3","3","2","0","5","81","40","0","121"
"87","City","VASAI VIRAR","2","0","0","2","3","3","0","6","3","3","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","3","0","1","0","1","46","30","0","76","22","13","0","35","0","0","0","0","0","0","0","0","1","0","0","1","8","4","0","12","13","9","0","22","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","0","0","0","0","19","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","5","7","7","0","14","10","1","0","11","119","57","0","176"
"88","City","VIJAYAWADA","19","0","0","19","1","1","0","2","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","0","14","0","0","0","0","82","38","0","120","5","3","0","8","0","0","0","0","0","0","0","0","0","0","0","0","5","3","0","8","0","0","0","0","0","0","0","0","7","0","0","7","0","0","0","0","0","0","0","0","7","2","0","9","0","0","0","0","3","0","0","3","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","26","2","0","28","69","30","0","99","227","84","0","311"
"89","City","VISHAKHAPATNAM","7","0","0","7","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","3","0","5","1","2","0","3","44","9","0","53","30","25","0","55","0","0","0","0","1","0","0","1","0","0","0","0","13","11","0","24","16","14","0","30","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","3","0","4","9","0","0","9","3","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","13","1","0","14","16","4","0","20","127","50","0","177"
