"fields__id","fields__label","fields__type","data__001","data__002","data__003","data__004","data__005","data__006"
"a","STATE/UT","string","TOTAL (ALL INDIA)","2013","Never Married","21062","10766","31828"
"b","Year","string","TOTAL (ALL INDIA)","2013","Married","64098","29491","93589"
"c","CAUSE","string","TOTAL (ALL INDIA)","2013","Widowed/Widower","2695","2311","5006"
"d","Male","string","TOTAL (ALL INDIA)","2013","Divorcee","739","678","1417"
"e","Female","string","TOTAL (ALL INDIA)","2013","Seperated","1949","1010","2959"
"f","Total","string","TOTAL (ALL INDIA)","2013","Total","90543","44256","134799"
"","","","TOTAL (STATES)","2013","Never Married","20516","10437","30953"
"","","","TOTAL (STATES)","2013","Married","62675","28993","91668"
"","","","TOTAL (STATES)","2013","Widowed/Widower","2665","2279","4944"
"","","","TOTAL (STATES)","2013","Divorcee","733","668","1401"
"","","","TOTAL (STATES)","2013","Seperated","1890","974","2864"
"","","","TOTAL (STATES)","2013","Total","88479","43351","131830"
"","","","TOTAL (UTs)","2013","Never Married","546","329","875"
"","","","TOTAL (UTs)","2013","Married","1423","498","1921"
"","","","TOTAL (UTs)","2013","Widowed/Widower","30","32","62"
"","","","TOTAL (UTs)","2013","Divorcee","6","10","16"
"","","","TOTAL (UTs)","2013","Seperated","59","36","95"
"","","","TOTAL (UTs)","2013","Total","2064","905","2969"
"","","","ANDHRA PRADESH","2013","Never Married","1543","748","2291"
"","","","ANDHRA PRADESH","2013","Married","7707","3382","11089"
"","","","ANDHRA PRADESH","2013","Widowed/Widower","289","307","596"
"","","","ANDHRA PRADESH","2013","Divorcee","114","148","262"
"","","","ANDHRA PRADESH","2013","Seperated","249","120","369"
"","","","ANDHRA PRADESH","2013","Total","9902","4705","14607"
"","","","ARUNACHAL PRADESH","2013","Never Married","44","21","65"
"","","","ARUNACHAL PRADESH","2013","Married","119","37","156"
"","","","ARUNACHAL PRADESH","2013","Widowed/Widower","6","0","6"
"","","","ARUNACHAL PRADESH","2013","Divorcee","2","0","2"
"","","","ARUNACHAL PRADESH","2013","Seperated","0","0","0"
"","","","ARUNACHAL PRADESH","2013","Total","171","58","229"
"","","","ASSAM","2013","Never Married","641","228","869"
"","","","ASSAM","2013","Married","1801","661","2462"
"","","","ASSAM","2013","Widowed/Widower","52","31","83"
"","","","ASSAM","2013","Divorcee","0","10","10"
"","","","ASSAM","2013","Seperated","64","65","129"
"","","","ASSAM","2013","Total","2558","995","3553"
"","","","BIHAR","2013","Never Married","150","80","230"
"","","","BIHAR","2013","Married","405","278","683"
"","","","BIHAR","2013","Widowed/Widower","8","6","14"
"","","","BIHAR","2013","Divorcee","41","36","77"
"","","","BIHAR","2013","Seperated","26","27","53"
"","","","BIHAR","2013","Total","630","427","1057"
"","","","CHHATTISGARH","2013","Never Married","887","507","1394"
"","","","CHHATTISGARH","2013","Married","2627","1140","3767"
"","","","CHHATTISGARH","2013","Widowed/Widower","93","113","206"
"","","","CHHATTISGARH","2013","Divorcee","19","17","36"
"","","","CHHATTISGARH","2013","Seperated","22","11","33"
"","","","CHHATTISGARH","2013","Total","3648","1788","5436"
"","","","GOA","2013","Never Married","102","39","141"
"","","","GOA","2013","Married","127","57","184"
"","","","GOA","2013","Widowed/Widower","0","2","2"
"","","","GOA","2013","Divorcee","1","0","1"
"","","","GOA","2013","Seperated","0","0","0"
"","","","GOA","2013","Total","230","98","328"
"","","","GUJARAT","2013","Never Married","907","649","1556"
"","","","GUJARAT","2013","Married","3318","1771","5089"
"","","","GUJARAT","2013","Widowed/Widower","205","158","363"
"","","","GUJARAT","2013","Divorcee","55","36","91"
"","","","GUJARAT","2013","Seperated","47","20","67"
"","","","GUJARAT","2013","Total","4532","2634","7166"
"","","","HARYANA","2013","Never Married","604","180","784"
"","","","HARYANA","2013","Married","1688","558","2246"
"","","","HARYANA","2013","Widowed/Widower","140","43","183"
"","","","HARYANA","2013","Divorcee","18","7","25"
"","","","HARYANA","2013","Seperated","52","26","78"
"","","","HARYANA","2013","Total","2502","814","3316"
"","","","HIMACHAL PRADESH","2013","Never Married","92","42","134"
"","","","HIMACHAL PRADESH","2013","Married","249","123","372"
"","","","HIMACHAL PRADESH","2013","Widowed/Widower","9","10","19"
"","","","HIMACHAL PRADESH","2013","Divorcee","2","1","3"
"","","","HIMACHAL PRADESH","2013","Seperated","12","14","26"
"","","","HIMACHAL PRADESH","2013","Total","364","190","554"
"","","","JAMMU & KASHMIR","2013","Never Married","37","42","79"
"","","","JAMMU & KASHMIR","2013","Married","112","71","183"
"","","","JAMMU & KASHMIR","2013","Widowed/Widower","15","12","27"
"","","","JAMMU & KASHMIR","2013","Divorcee","1","4","5"
"","","","JAMMU & KASHMIR","2013","Seperated","3","5","8"
"","","","JAMMU & KASHMIR","2013","Total","168","134","302"
"","","","JHARKHAND","2013","Never Married","327","182","509"
"","","","JHARKHAND","2013","Married","558","232","790"
"","","","JHARKHAND","2013","Widowed/Widower","43","35","78"
"","","","JHARKHAND","2013","Divorcee","28","19","47"
"","","","JHARKHAND","2013","Seperated","28","8","36"
"","","","JHARKHAND","2013","Total","984","476","1460"
"","","","KARNATAKA","2013","Never Married","2006","907","2913"
"","","","KARNATAKA","2013","Married","5335","2392","7727"
"","","","KARNATAKA","2013","Widowed/Widower","169","140","309"
"","","","KARNATAKA","2013","Divorcee","38","20","58"
"","","","KARNATAKA","2013","Seperated","185","74","259"
"","","","KARNATAKA","2013","Total","7733","3533","11266"
"","","","KERALA","2013","Never Married","1033","382","1415"
"","","","KERALA","2013","Married","5229","1325","6554"
"","","","KERALA","2013","Widowed/Widower","255","167","422"
"","","","KERALA","2013","Divorcee","75","40","115"
"","","","KERALA","2013","Seperated","109","31","140"
"","","","KERALA","2013","Total","6701","1945","8646"
"","","","MADHYA PRADESH","2013","Never Married","1520","1065","2585"
"","","","MADHYA PRADESH","2013","Married","3871","2490","6361"
"","","","MADHYA PRADESH","2013","Widowed/Widower","192","157","349"
"","","","MADHYA PRADESH","2013","Divorcee","35","28","63"
"","","","MADHYA PRADESH","2013","Seperated","52","36","88"
"","","","MADHYA PRADESH","2013","Total","5670","3776","9446"
"","","","MAHARASHTRA","2013","Never Married","2538","1218","3756"
"","","","MAHARASHTRA","2013","Married","8930","3248","12178"
"","","","MAHARASHTRA","2013","Widowed/Widower","301","209","510"
"","","","MAHARASHTRA","2013","Divorcee","46","38","84"
"","","","MAHARASHTRA","2013","Seperated","77","17","94"
"","","","MAHARASHTRA","2013","Total","11892","4730","16622"
"","","","MANIPUR","2013","Never Married","6","5","11"
"","","","MANIPUR","2013","Married","16","10","26"
"","","","MANIPUR","2013","Widowed/Widower","0","0","0"
"","","","MANIPUR","2013","Divorcee","0","0","0"
"","","","MANIPUR","2013","Seperated","0","0","0"
"","","","MANIPUR","2013","Total","22","15","37"
"","","","MEGHALAYA","2013","Never Married","50","21","71"
"","","","MEGHALAYA","2013","Married","45","17","62"
"","","","MEGHALAYA","2013","Widowed/Widower","1","3","4"
"","","","MEGHALAYA","2013","Divorcee","0","0","0"
"","","","MEGHALAYA","2013","Seperated","0","0","0"
"","","","MEGHALAYA","2013","Total","96","41","137"
"","","","MIZORAM","2013","Never Married","44","8","52"
"","","","MIZORAM","2013","Married","17","6","23"
"","","","MIZORAM","2013","Widowed/Widower","0","0","0"
"","","","MIZORAM","2013","Divorcee","9","0","9"
"","","","MIZORAM","2013","Seperated","9","2","11"
"","","","MIZORAM","2013","Total","79","16","95"
"","","","NAGALAND","2013","Never Married","6","4","10"
"","","","NAGALAND","2013","Married","19","8","27"
"","","","NAGALAND","2013","Widowed/Widower","0","0","0"
"","","","NAGALAND","2013","Divorcee","0","0","0"
"","","","NAGALAND","2013","Seperated","0","0","0"
"","","","NAGALAND","2013","Total","25","12","37"
"","","","ODISHA","2013","Never Married","823","510","1333"
"","","","ODISHA","2013","Married","2165","1283","3448"
"","","","ODISHA","2013","Widowed/Widower","120","93","213"
"","","","ODISHA","2013","Divorcee","42","26","68"
"","","","ODISHA","2013","Seperated","122","68","190"
"","","","ODISHA","2013","Total","3272","1980","5252"
"","","","PUNJAB","2013","Never Married","225","86","311"
"","","","PUNJAB","2013","Married","468","166","634"
"","","","PUNJAB","2013","Widowed/Widower","15","3","18"
"","","","PUNJAB","2013","Divorcee","1","3","4"
"","","","PUNJAB","2013","Seperated","4","1","5"
"","","","PUNJAB","2013","Total","713","259","972"
"","","","RAJASTHAN","2013","Never Married","938","419","1357"
"","","","RAJASTHAN","2013","Married","2330","1001","3331"
"","","","RAJASTHAN","2013","Widowed/Widower","71","38","109"
"","","","RAJASTHAN","2013","Divorcee","19","15","34"
"","","","RAJASTHAN","2013","Seperated","19","10","29"
"","","","RAJASTHAN","2013","Total","3377","1483","4860"
"","","","SIKKIM","2013","Never Married","16","5","21"
"","","","SIKKIM","2013","Married","68","29","97"
"","","","SIKKIM","2013","Widowed/Widower","8","7","15"
"","","","SIKKIM","2013","Divorcee","17","10","27"
"","","","SIKKIM","2013","Seperated","16","8","24"
"","","","SIKKIM","2013","Total","125","59","184"
"","","","TAMIL NADU","2013","Never Married","2084","1093","3177"
"","","","TAMIL NADU","2013","Married","8027","3683","11710"
"","","","TAMIL NADU","2013","Widowed/Widower","428","291","719"
"","","","TAMIL NADU","2013","Divorcee","74","68","142"
"","","","TAMIL NADU","2013","Seperated","569","284","853"
"","","","TAMIL NADU","2013","Total","11182","5419","16601"
"","","","TRIPURA","2013","Never Married","187","125","312"
"","","","TRIPURA","2013","Married","428","173","601"
"","","","TRIPURA","2013","Widowed/Widower","0","21","21"
"","","","TRIPURA","2013","Divorcee","0","0","0"
"","","","TRIPURA","2013","Seperated","21","6","27"
"","","","TRIPURA","2013","Total","636","325","961"
"","","","UTTAR PRADESH","2013","Never Married","840","515","1355"
"","","","UTTAR PRADESH","2013","Married","2002","1400","3402"
"","","","UTTAR PRADESH","2013","Widowed/Widower","152","87","239"
"","","","UTTAR PRADESH","2013","Divorcee","57","59","116"
"","","","UTTAR PRADESH","2013","Seperated","112","62","174"
"","","","UTTAR PRADESH","2013","Total","3163","2123","5286"
"","","","UTTARAKHAND","2013","Never Married","84","42","126"
"","","","UTTARAKHAND","2013","Married","155","75","230"
"","","","UTTARAKHAND","2013","Widowed/Widower","0","2","2"
"","","","UTTARAKHAND","2013","Divorcee","0","1","1"
"","","","UTTARAKHAND","2013","Seperated","5","1","6"
"","","","UTTARAKHAND","2013","Total","244","121","365"
"","","","WEST BENGAL","2013","Never Married","2782","1314","4096"
"","","","WEST BENGAL","2013","Married","4859","3377","8236"
"","","","WEST BENGAL","2013","Widowed/Widower","93","344","437"
"","","","WEST BENGAL","2013","Divorcee","39","82","121"
"","","","WEST BENGAL","2013","Seperated","87","78","165"
"","","","WEST BENGAL","2013","Total","7860","5195","13055"
"","","","A & N ISLANDS","2013","Never Married","39","19","58"
"","","","A & N ISLANDS","2013","Married","72","21","93"
"","","","A & N ISLANDS","2013","Widowed/Widower","0","0","0"
"","","","A & N ISLANDS","2013","Divorcee","0","0","0"
"","","","A & N ISLANDS","2013","Seperated","0","0","0"
"","","","A & N ISLANDS","2013","Total","111","40","151"
"","","","CHANDIGARH","2013","Never Married","20","19","39"
"","","","CHANDIGARH","2013","Married","39","19","58"
"","","","CHANDIGARH","2013","Widowed/Widower","0","0","0"
"","","","CHANDIGARH","2013","Divorcee","0","0","0"
"","","","CHANDIGARH","2013","Seperated","0","0","0"
"","","","CHANDIGARH","2013","Total","59","38","97"
"","","","D & N HAVELI","2013","Never Married","11","9","20"
"","","","D & N HAVELI","2013","Married","42","19","61"
"","","","D & N HAVELI","2013","Widowed/Widower","1","1","2"
"","","","D & N HAVELI","2013","Divorcee","0","0","0"
"","","","D & N HAVELI","2013","Seperated","1","0","1"
"","","","D & N HAVELI","2013","Total","55","29","84"
"","","","DAMAN & DIU","2013","Never Married","3","4","7"
"","","","DAMAN & DIU","2013","Married","10","12","22"
"","","","DAMAN & DIU","2013","Widowed/Widower","0","0","0"
"","","","DAMAN & DIU","2013","Divorcee","0","0","0"
"","","","DAMAN & DIU","2013","Seperated","0","0","0"
"","","","DAMAN & DIU","2013","Total","13","16","29"
"","","","DELHI (UT)","2013","Never Married","402","234","636"
"","","","DELHI (UT)","2013","Married","922","346","1268"
"","","","DELHI (UT)","2013","Widowed/Widower","29","16","45"
"","","","DELHI (UT)","2013","Divorcee","6","10","16"
"","","","DELHI (UT)","2013","Seperated","58","36","94"
"","","","DELHI (UT)","2013","Total","1417","642","2059"
"","","","LAKSHADWEEP","2013","Never Married","0","0","0"
"","","","LAKSHADWEEP","2013","Married","1","2","3"
"","","","LAKSHADWEEP","2013","Widowed/Widower","0","0","0"
"","","","LAKSHADWEEP","2013","Divorcee","0","0","0"
"","","","LAKSHADWEEP","2013","Seperated","0","0","0"
"","","","LAKSHADWEEP","2013","Total","1","2","3"
"","","","PUDUCHERRY","2013","Never Married","71","44","115"
"","","","PUDUCHERRY","2013","Married","337","79","416"
"","","","PUDUCHERRY","2013","Widowed/Widower","0","15","15"
"","","","PUDUCHERRY","2013","Divorcee","0","0","0"
"","","","PUDUCHERRY","2013","Seperated","0","0","0"
